charset,UTF-8
craftman,8　シェル改変zutsu
name,しましま水着
type,shell
sakura.balloon.alignment,none
kero.balloon.alignment,none
shiori.logo.x,0
shiori.logo.y,0
sakura.balloon.offsetx,20
sakura.balloon.offsety,14
kero.balloon.offsetx,0
kero.balloon.offsety,10
menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png
menu.background.font.color.r,10
menu.background.font.color.g,10
menu.background.font.color.b,10
menu.foreground.font.color.r,250
menu.foreground.font.color.g,90
menu.foreground.font.color.b,80
menu.disable.font.color.r,200
menu.disable.font.color.g,150
menu.disable.font.color.b,150
menu.separator.color.r,10
menu.separator.color.g,10
menu.separator.color.b,10
menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom
